id,filename,hypo
0,audio_0.wav, 
1,audio_1.wav, 
2,audio_2.wav,потише жрё брак нагремлит
3,audio_3.wav, 
4,audio_4.wav,быстро за мной
5,audio_5.wav,ты где сентябрь уроки прогуливал вообще
6,audio_6.wav,ну мам ну пфф областная клиническая больница где ты взял такую печать
7,audio_7.wav,я в top тридцать целых ноль десятых по battle teams две целых ноль десятых
8,audio_8.wav,у меня реакция сто сорок целых ноль десятых миллисекунд
9,audio_9.wav,значит так глеб с завтрощного дня берёшь ся за луну и навёрствуешь всё что пропустил и никакого тебе computera
10,audio_10.wav,пока не закончишь четверть без трое
11,audio_11.wav,отлично выглядишь джеремисия поздравляю
12,audio_12.wav,ммм
13,audio_13.wav, 
14,audio_14.wav, 
15,audio_15.wav, 
16,audio_16.wav, 
17,audio_17.wav,нужно както подмаслить чтобы они почувствовали себя важными они короче теперь курируют проект
18,audio_18.wav,алиса
19,audio_19.wav,еще один
20,audio_20.wav, 
21,audio_21.wav,я всех рад вас видеть в этом замечательном месте
22,audio_22.wav,чё встал ещё неси
23,audio_23.wav, 
24,audio_24.wav, 
25,audio_25.wav,всем салам это карпатыч сорян за опоздание
26,audio_26.wav,ноль целых ноль десятых
27,audio_27.wav, 
28,audio_28.wav,алло ты тут э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э
29,audio_29.wav,да конечно п пацаны мне лишь бы возможность я вывезу вывезу окей тогда на связи сообщу чукак это до свидания
30,audio_30.wav, 
31,audio_31.wav,наши места не заняты
32,audio_32.wav,как вас еще не очислили из нашей «шараги» это что надо такого сделать
33,audio_33.wav,сорок семь целых ноль десятых основан колледж а колледж колледж сорок семь целых ноль десятых основан хрен знает в каком году
34,audio_34.wav,таиланд давайте посмотрим как у нас проходит обычная пара
35,audio_35.wav,не будем мешать занятию
36,audio_36.wav,в конце семестра каждый будет обязан скачать распечатать рефера из минусов в мужском толчке нет дверей
37,audio_37.wav, 
38,audio_38.wav,так что ждём вас в следующем году не мешайте работать
39,audio_39.wav, 
40,audio_40.wav,а есть цветной принтер
41,audio_41.wav,не просто развивать но и поощрять интерес к точным наукам и мы сделаем все чтобы наши ребята
42,audio_42.wav,в сфере i t технологий были впереди планеты всей ну я и моя команда для этого делает все
43,audio_43.wav,как говорится не спим работаем не покладая рук
44,audio_44.wav,а у вас в буклете указано что в конкурse будет целых семь целых ноль десятых этапов а почему так много
45,audio_45.wav,ну а почему бы нет
46,audio_46.wav,потому что их четыре целых ноль десятых вам даже в буклет было лень заглянуть да
47,audio_47.wav,очевидно девушке сегодня плохое настроение очевидно встала не с той ноги
48,audio_48.wav,это возможно лучший «нервный срыв года» еще и «от лица компании» теперь все наши контракты с министерством под вопросом алиса
49,audio_49.wav,но они такие приехали вали да кто тебе сказал вали дура я тебе вообще место зама готовил
50,audio_50.wav,не может быть
51,audio_51.wav,ну может сми это не интересно
52,audio_52.wav, 
53,audio_53.wav, 
54,audio_54.wav, 
55,audio_55.wav, 
56,audio_56.wav, 
57,audio_57.wav, 
58,audio_58.wav, 
59,audio_59.wav, 
60,audio_60.wav, 
61,audio_61.wav, 
62,audio_62.wav, 
63,audio_63.wav, 
64,audio_64.wav,какое мы современные девушки
65,audio_65.wav, 
66,audio_66.wav, 
67,audio_67.wav,белая силена наш мир он многогранный
68,audio_68.wav, 
69,audio_69.wav, 
70,audio_70.wav, 
71,audio_71.wav, 
72,audio_72.wav, 
73,audio_73.wav, 
74,audio_74.wav, 
75,audio_75.wav, 
76,audio_76.wav, 
77,audio_77.wav, 
78,audio_78.wav, 
79,audio_79.wav, 
80,audio_80.wav, 
81,audio_81.wav, 
82,audio_82.wav, 
83,audio_83.wav, 
84,audio_84.wav,встречайте участниц национального конкурса мисс россия две тысячи двадцать три
85,audio_85.wav, 
86,audio_86.wav,дудина елизавета двадцать лет тольятти
87,audio_87.wav, 
88,audio_88.wav,морозова екатерина двадцать две целых ноль десятых года казань
89,audio_89.wav, 
90,audio_90.wav, 
91,audio_91.wav, 
92,audio_92.wav, 
93,audio_93.wav, 
94,audio_94.wav,ефремова елизавета девятнадцать лет тюремская область
95,audio_95.wav, 
96,audio_96.wav,олексина елизавета двадцать две целых ноль десятых года биробиджан
97,audio_97.wav,алиева мариана двадцать два года республика дагестан
98,audio_98.wav, 
99,audio_99.wav, 
100,audio_100.wav, 
101,audio_101.wav,захарченко ксения двадцать две целых ноль десятых года краснодарский край
102,audio_102.wav, 
103,audio_103.wav, 
104,audio_104.wav,сашкевич александра восемнадцать лет тю мейн
105,audio_105.wav, 
106,audio_106.wav,антоново «anastasia» двадцать три года «republica marielle»
107,audio_107.wav,в
108,audio_108.wav,здравствуйте ну что
109,audio_109.wav,да готов что надо делать давайте
110,audio_110.wav,говорите свой вопрос в общем меня девушка и вижу вижу
111,audio_111.wav,ох огненная девка а ну давайте посмотрим что там за принцесса у моего принца кто она кто
112,audio_112.wav,ее зовут екатерина но это шикарная красивая изобильная ресурсная женщина
113,audio_113.wav,а есть мне кто будет готовить просто сейчас все вокруг такие ресурсные а иногда просто хочется
114,audio_114.wav,фильмешек бахнуть
115,audio_115.wav,ох ярослав но женщина императрица понимаешь она для любви а не для обеда да
116,audio_116.wav,ну это яндекс еда
117,audio_117.wav,ну я так думала что это «яндекседа» ну конечно доставайте телефончик прямо сейчас надо скачивать ведь в «яндекседе» есть все о чем только можно мечтать
118,audio_118.wav,это источные хинкали и горячая пицца ароматный плов и в
119,audio_119.wav,вкусные бургеры там абсолютно все вкусы мира они вам и завтрак и обед и ужин привезут по расписанию
120,audio_120.wav,а это что за знак что значит «фиолетовая молния повышенного спроса»
121,audio_121.wav,мой хороший здесь тебе подскажут не карты а просто вот мой жизненный опыт я делюсь магическим советом слушай чем ближе ресторан
122,audio_122.wav,тем дешевле будет доставка понимаешь да а если заказать самовывоз экономия еще больше ну это за замечательно
123,audio_123.wav, 
124,audio_124.wav,ты такой глубокий иерофант но вы вообще ну не можете быть вместе и башня это разрушение ну нет ну тебе нужно какаято женщина на таких более тонких материях
125,audio_125.wav,а вы после работы что делаете
126,audio_126.wav, 
127,audio_127.wav, 
128,audio_128.wav,какой будет сегодня мотор предсказания на мотор поехали
129,audio_129.wav,слушайте но будет мотор один из сильных потому что все знают какой мы знак сегодня рассматриваем
130,audio_130.wav,но это классно почему
131,audio_131.wav,в том числе ну то есть очень много как бы есть мифов связанных с этим знаком и какихто страхов вообще тайн
132,audio_132.wav,интересно уже понять подтвердится опровергнется да я помню «царь скорпионов» «скала джонс»
133,audio_133.wav,шоу в котором ведущие разбирают натальную карту гостя олеся в это очень сильно верит а дима очень сильно сомневается кто из них прав
134,audio_134.wav,решит гость отдав свой волшебный шар одной из сторон
135,audio_135.wav,uh скорпион
136,audio_136.wav,сто а
137,audio_137.wav,блин я короче полукровка ну
138,audio_138.wav,типа да вот это моя любимая киновселенная смотри я э э типа и верю и не верю одновременно
139,audio_139.wav,у меня до вас был психоаналитик
140,audio_140.wav,ну что сейчас мы будем иря делать начальный расклад
141,audio_141.wav,ты договорились
142,audio_142.wav,комментарий кто хвалебный а я вот кстати хочу сказать что у нас
143,audio_143.wav,очень добрая аудитория да да дай вам бог пожалуйста люди доб не хоть здесь не засрите меня по ну ну рыба ну что делать
144,audio_144.wav,ну живу с этим это
145,audio_145.wav,так смотри вопервых никогда мы на мужчину не кричим даже на картах да спасибо да
146,audio_146.wav,всем привет это шестнадцать целых ноль десятых выпуск show кстати со замматом харламовым
147,audio_147.wav,я вот жене tesla купил
148,audio_148.wav,как мой мотоцикл тоже и мы сейчас ищем крестных для наших детей
149,audio_149.wav,дотянули
150,audio_150.wav,просто э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э э
151,audio_151.wav,педаль газа до конца
152,audio_152.wav,не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо не надо
153,audio_153.wav,такие перегрузы от которых этот
154,audio_154.wav,но вообще я тебе скажу что это конечно лицемер чистой воды просто
155,audio_155.wav,он тут меня распинал он распинался а как мне помочь российскому автопробу что
156,audio_156.wav,живого места не оставила на своей репутации блядь наша сборная с кем она сказала с кений с кений два два сыграла
157,audio_157.wav,с камеруном одна целая ноль десятых ноль целых ноль десятых я просто не очень разбираюсь это круто
158,audio_158.wav,но футбол не знаю кстати там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там там
159,audio_159.wav,бесшумный убийца назвали словом assassin assassin
160,audio_160.wav,ладно все из позитивного что произошло
161,audio_161.wav,ну фиг вас знает
162,audio_162.wav,ну как бы там мы не не чем рассказывать и вот сейчас рассказывать не может
163,audio_163.wav,а слушайте вот новый
164,audio_164.wav,аааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааа
165,audio_165.wav,вопервых хочется поздравить от всей души да смешарики с днём рождения лосяш не закругляйтесь
166,audio_166.wav,чтобы из наших детей не выросли такие ребята как денис дорохов который предлагает подрисовать
167,audio_167.wav,ну и вырастут такие uh умные парни как леша щербаков мы начинаем
168,audio_168.wav, 
169,audio_169.wav, 
170,audio_170.wav,друзья я позвал к нам сюда
171,audio_171.wav,понастоящему большого гостя он старше тебя азамат так да
172,audio_172.wav,он старше меня таких немного людей но старше тебя денис
173,audio_173.wav, 
174,audio_174.wav,наконец ты на меня бульдога на на натравили
175,audio_175.wav,это не название города это имя да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да да
176,audio_176.wav,я говорил тебе я говорил
177,audio_177.wav,а кто это
178,audio_178.wav, 
179,audio_179.wav,значит денис смотри если что вы мне напомните денис денис запомни самое главное самое главное запомни что для тебя
180,audio_180.wav,трижды лауреат премии ника так немой обращайся понял
181,audio_181.wav,история ничему не учит но наказывает за незнание её уроков
182,audio_182.wav,эта фраза принадлежит василию ключевскому известному историку профессору московского университета история не только помогает анализировать
183,audio_183.wav,процессы которые происходят сегодня но в какомто смысле предугадывать будущее зная историю
184,audio_184.wav,можно хотя бы попытаться не повторять ошибок прошлого опираясь на эти тезисы мы запускаем новый проект «история россии»
185,audio_185.wav,героем нашего первого выпуска станет александр невский полководец который не потерпел ни одного поражения
186,audio_186.wav,политик который определил курс российского государства
187,audio_187.wav,на несколько столетий вперёд
188,audio_188.wav,для начала давайте поговорим о том какой беларусь в тринадцатом веке
189,audio_189.wav,как вы можете видеть мы находимся в древнем городе вот так выглядели практически все крупные поселения на тот момент
190,audio_190.wav,никаких бизнесцентров вместо них оборонительные башни нет велодорожек никаких кофеин
191,audio_191.wav,и ресторанов только «репа» главный экономический торговый центр руси на тот момент
192,audio_192.wav,она занимает огромную территорию от северного ледовитого океана до верховьев волги
193,audio_193.wav,управляет новгородом князь но в действительности вся власть сосредоточена в руках вечи ибоя
194,audio_194.wav,именно они выбирают князя они же могут его «изгнать»
195,audio_195.wav,помимо всего прочего русь тринадцатого века раздроблена на множество княжеств которые все время враждуют между собой за сферы влияния
196,audio_196.wav,и вот в такой обстановке в одна тысяча двести двадцать одна целая ноль десятых году на свет появляется александр невский
197,audio_197.wav,с малых лет на александра сваливается груз ответственности
198,audio_198.wav,ему еще предстоит удержать власть в своих руках если выживет конечно александр начинает править в новгороде в шестнадцать целых ноль десятых лет
199,audio_199.wav,и почти сразу сталкивается с первой серьёзной опасностью княжеству грозит нападение шведов
200,audio_200.wav,насильно обратить новгородцев в католичество для этого рыцари сопровождают католические епископы
201,audio_201.wav,в июле тысяча двести сорокового шведское войско высаживается в
202,audio_202.wav,устье реки невы в районе ижоры
203,audio_203.wav,александр решает выступить немедленно и ударить пока шведы не ожидают нападения
204,audio_204.wav,но у биргера пять тысяч воинов
205,audio_205.wav,александр созывает народное ополчение и вскоре собирает под свои знамена полторы
206,audio_206.wav,тысячи человек шведов все еще больше но проблема даже не в этом биргер опытный закаленный в боях воин
207,audio_207.wav,у себя на родине он не менее известен чем александр невский в россии именно биргер основал «stockholm»
208,audio_208.wav,и сегодня самая длинная улица шведской столицы названа в его часть александр хоть и участвовал в сражениях но еще никогда
209,audio_209.wav,да не вел войска на битвы для него предстоящий бой – это еще и личный вызов
210,audio_210.wav,пятнадцать целых ноль десятыхго июля войско «новгородцев» нападает на «шведов» сразу с трех направлений
211,audio_211.wav,боярин гаврила олексич верхом на коне прямо по сходням въезжает на борт шведской ладьи и начинает
212,audio_212.wav,он выбирается на берег и продолжает бой один из русских воинов пробирается в шатерну
213,audio_213.wav,биргера и подрубает опоры роскошный шатер один из символов власти ярла
214,audio_214.wav,падает на земле его втаптывают в грязь сражение продолжается весь день
215,audio_215.wav,и к вечеру биргер окончательно понимает что проиграл
216,audio_216.wav,после этой «победы» князь александр получает
217,audio_217.wav,прозвища «невский» помимо «шведов» у «руси» есть еще один противник
218,audio_218.wav,ливонский орден
219,audio_219.wav,летом тысяча двести сорокового рыцари идет в поход на русь занимают изборск затем псков
220,audio_220.wav,их следующая цель  новгород
221,audio_221.wav,удивительно но даже зная о приближении противника новгородские «бояри» изгоняют александра невского
222,audio_222.wav,почему после победы над шведами влияние князя возросло баяри опасаются дальнейшего усиления его власти
223,audio_223.wav,баяри посылают к князю г гансов и умоляют вернуться
224,audio_224.wav,с третьего раза александр соглашается
225,audio_225.wav,из пскова но главная битва с крестоносцами еще впереди она пройдет пять целых ноль десятых апреля одна тысяча двести сорок две целых ноль десятых года на чудском озеле
226,audio_226.wav,историки до сих пор спорят о численности армий которые сошлись на льдоозеро одни говорят о пятнадцати тысячах русских и десяяти
227,audio_227.wav,александр выстраивает своих воинов прямо на льду озера
228,audio_228.wav,в centre knyaz stavyat luchnikov s flango v konnitsu za спиной русского войска выстроены баррикады из обозов
229,audio_229.wav,заграждения должны помешать рыцарям выбраться на берег
230,audio_230.wav,крестоносцы наступают «свиньей» так на руси называют боевой порядок в форме тупоконечного клима
231,audio_231.wav,тогда александр приказывает коннице обойти ливонцев с флангов и взять их в клещи заметив что главные силы ордена
232,audio_232.wav,попали в ловушку вспомогательный отряд крестоносцев впускается в бегство
233,audio_233.wav,опасность угрожает руси не только из запада но из востока в одна тысяча двести тридцать семь целых ноль десятых на страну
234,audio_234.wav,чернигов и киев отец александра великий князь владимирский ярослав отправляется в сарай столицу золотой орды
235,audio_235.wav,и первым из русских князей просит у батыя ярлык на княжение
236,audio_236.wav,ярлык  это ханская грамота которая подтверждает
237,audio_237.wav,полномочия князя баты одобряет кандидатуру ярослава но отправляет князя в столицу монгольской имperии
238,audio_238.wav,каракарум ярлык на княжение он получит там из рук великого хана ярослав едет в столицу встречается с ханом
239,audio_239.wav,но внезапно умирает на обратном пути судя по всему монголы его
240,audio_240.wav,отравили
241,audio_241.wav,в первую очередь невского на не сти везит великому хану
242,audio_242.wav,но сначала он решает а
243,audio_243.wav,превыше всего монголы ценят воинскую доблесть поэтому разбивший шведов русский князь вызывает у хана уважение
244,audio_244.wav,по приказу батыя александру подносят чаше кумыса
245,audio_245.wav,выпить кумыса с ханом  велика часть но если не осушить чащу до дня мож на нести хану огромное оскорбление
246,audio_246.wav,заплатить за него скорее всего придется жизни а по легенде чаша просто огромная баты внимательно следит за русским князем
247,audio_247.wav,осилит ли не поморщится
248,audio_248.wav,александр допивает чащу до конца с этого момента хан начинает ему покровительствовать по легенде
249,audio_249.wav,александр невский и вовсе стал батыю приемным сыном русский князь якобы поворотался с наследником хана сартаком
250,audio_250.wav,дальнейший путь невского лежит в монгольскую столицу
251,audio_251.wav,которого от батыя путь в пять целых ноль десятых
252,audio_252.wav,тысяч километров и пока князь с младшим братом андреем добираются до города правитель империи умирает
253,audio_253.wav,теперь власть сосредоточена в руках его вдовы
254,audio_254.wav, 
255,audio_255.wav,эй
256,audio_256.wav,это «ревузор» это второй сезон первого онлайн шоу про вузы
257,audio_257.wav,в этом сезоне мы собрали целую команду пять целых ноль десятых популярных блогеров чтобы проверить университеты россии
258,audio_258.wav,что вскрывается за дорогими лабораториями
259,audio_259.wav,человек с высшим историческим образованием антон он уже прошёл этот путь и точно знает как правильно sочетать студенческий быт
260,audio_260.wav,и науку вузы готовы к нетрадиционному взгляду на них
261,audio_261.wav,проверим зачёт или пересдача врываемся в новый сезон пристегнитесь мы не намерены останавливаться по дороге
262,audio_262.wav, 
263,audio_263.wav, 
264,audio_264.wav,я рад тебя видеть я тебя тоже антон супер э сережки спасибо всем привет ревузор снова с вами
265,audio_265.wav,и с нами у нас много новый теперь целая команда но доверить начать этот сезон мы решили старичка
266,audio_266.wav,антон это сейчас про vspодна целая ноль десятых былто ну ладно на самом деле я соскучилась а ты а вы
267,audio_267.wav,у нас на пути
268,audio_268.wav,главный вуз российской ядерной энергетики один из не многих сочетающих в себе фундаментальную физику инженерию это важно антон
269,audio_269.wav,инженеры физики ждут нас
270,audio_270.wav,я бы не был так уверен но все таки я подготовил список главных локаций по ним мы и отправимся тебе осталось только переодеться ты жит толстовку взяла
271,audio_271.wav,ну конечно взяла пойдём пойдём
272,audio_272.wav,нет это не тайное заклинание или приветствие на корейском это расшифровывается как национальный исследовательский ядерный университет
273,audio_273.wav,московский инженернофизический институт факт первый
274,audio_274.wav,это один из первых двух национальных исследовательских университетов россии
275,audio_275.wav,сорок две целых ноль десятых года интересно что первые занятия тут начались первого января сорок третьего
276,audio_276.wav,да уж а современных студентов не то что первого к первой не всегда соберёшь
277,audio_277.wav,факт две целых ноль десятых инфа для любителей считать шаги комплекс вуза – это пятьдесят семь целых ноль десятых зданий и сооружений он занимает территорию в девятнадцать целых ноль десятых гектаров
278,audio_278.wav,общая площадь учебных и исследовательских корпусов составляет более девяносто шести тысяч квадратных метров и это только московский кампус
279,audio_279.wav,факт третий шесть целых ноль десятых сотрудников и преподавателей mefi получили нобелевскую премию круто это всё таки побольше чем повышенные стипендии
280,audio_280.wav,факт четвертый
281,audio_281.wav,уже ищешь в поиске сколько баллов нужно набрать для поступления не спеши мы все расскажем
282,audio_282.wav,средний бал для прохождения на бюджет в две тысячи двадцать три целых ноль десятых году девяносто три целых ноль десятых балла
283,audio_283.wav,при этом минимальный средний бал чуть больше восемьдесят семь целых ноль десятых баллов в институте финансовых технологий экономической безопасности
284,audio_284.wav,сложнее всего поступить в институт международных отношений здесь средний бал достигает почти сто целых ноль десятых баллов для профильных направлений средние баллы такие
285,audio_285.wav,факт пять целых ноль десятых
286,audio_286.wav,ммм
287,audio_287.wav,кстати mifi находится на восемнадцатом месте в медиарейтинге вузов россии по информации на август две тысячи двадцать три целых ноль десятых года
288,audio_288.wav,вы как там
289,audio_289.wav,разгоняем частицы ари может со студентов начнём
290,audio_290.wav,ребят привет о привет привет как тебя зовут сколько тебе лет на каком учишься а привет я миша
291,audio_291.wav,теперь шел на второй курс успешно недавно сессию закрыл uh со средними оценками потому что немножко был раздолбаем под конец года но потом собрался потом собрался я учусь на
292,audio_292.wav,почему ты выбрала именно мефи
293,audio_293.wav,вопервых это очень престижный университет а вовторых здесь есть направление экономическая безопасность
294,audio_294.wav,да поступить трудно но как говорится чем труднее поступить значит тем лучше будет э образование а подготовительное обучение оно платное бесплатное бесплатное
295,audio_295.wav,технические науки хорошо изучаются а даже если учиться в какихнибудь гуманитарных вузах все равно в будущем в профессии понадобятся знания всех вот этих
296,audio_296.wav,технических наук у нас есть реактор и это главный фактор
297,audio_297.wav, 
298,audio_298.wav,идем идем идем привет привет жидал нас да а может без предупреждения как так ну я догадывался что придут посмотреть
299,audio_299.wav,скажите нам теперь что здесь делают что здесь происходит ну вот у вас на экране находится сейчас э цифровой э
300,audio_300.wav,цифровая копия э реактора rtmefi
301,audio_301.wav,то есть как есть автомобильные
302,audio_302.wav,симуляторы обучения самолёты симуляторы обучения всё правильно ок симулятор это понятно а какие ещё там возможности применения для чего это
303,audio_303.wav,ну также есть возможность проведения виртуальных экспериментов лабораторных работ для студентов и в в целом развитие
304,audio_304.wav,uh виртуальных технологий uh с точки зрения ъядерной физики у гу а можно попробовать конечно
305,audio_305.wav,смотреть у нас э есть э вот под большим пальцем
306,audio_306.wav, 
307,audio_307.wav,аааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааааа
308,audio_308.wav,эх арина арина приходи на перездачу
309,audio_309.wav, 
310,audio_310.wav,живёшь в общаге или ездишь из дома а я живу в общаге на улице кошкино
311,audio_311.wav,шаг будет
312,audio_312.wav,а тараканы есть конечно есть везде есть
313,audio_313.wav,но сейчас есть новые общежития куда хочется попробовать также добраться
314,audio_314.wav,не иметь дисциплинарных зысканий
315,audio_315.wav,общежитие это больше не про какието условия там все такое это про атмосферу
316,audio_316.wav,у вас э контингент преподавателей взрослый и или э всё таки более молодой зависит от кафедры
317,audio_317.wav,а вы ребят кто собирается поступать смотрите обязательно «ревузор» и выбирайте вуз
318,audio_318.wav,без «идеального совпадения» не сложится «идеальная картинка»
319,audio_319.wav,привет я саша мне двадцать один год скоро я оканчиваю институт и всю свою созnaтельную жизнь я помогаю людям
320,audio_320.wav,родители меня так воспитали что для меня это не какоето геройство а норма жизни я много работал волонтером на разных мероприятиях
321,audio_321.wav,спортивные турниры конференции в библиотеках танцы в
322,audio_322.wav,и многие другие добрые дела для меня лучший стимул продолжать творить добро – это радастные эмоции
323,audio_323.wav,и счастливые глаза людей которым я смог помочь я загеттировал многих своих друзей продолжать творить эту цепочку добра
324,audio_324.wav,потому что я абсолютно уверен что добро возвращается
325,audio_325.wav,недавно я наткнулся на информацию о том что можно стать донором костного мозга я никогда ничего об этом не слышал
326,audio_326.wav,и вот решил узнать
327,audio_327.wav,а костный мозг не берут из позвоночника донация костного мозга элики мы по этических столовых клеток крови существует два способа а первый сп
328,audio_328.wav,это способ это способ э эфирезом
329,audio_329.wav,и представляет он из себя как банальную uh сдачу
330,audio_330.wav,крови или тромбоцитов или плазма то есть какихто компонентов крови но для того чтобы клетки гемопоэтические столовые клетки крови
331,audio_331.wav,оказались непосредственно в крови верят этой процедуре донору будут водить специальный препарат который поможет просто выйти этим гемопафизическим столовым клетками
332,audio_332.wav,кровь как правило метод эфиреза применяется в настоящее время в большинстве случаев практически девяносто пять целых ноль десятых
333,audio_333.wav,путем прокола тазовых костей и забора непосредственного костного мозга из тазовых костей конечно это процедура
334,audio_334.wav,проводится в условиях операционной предварительно uh с донором будет общаться не только
335,audio_335.wav,гематолог трансфузиолог который будет проводить эксфузию костного мозга
336,audio_336.wav,и также врачанестезиолог который подберет конкретно для этого донора определенные
337,audio_337.wav,тип э анэстезиологического пособия во время донации донор донирует меньше одного процента отсек где мы по этических столовых клеток крови
338,audio_338.wav,практически безболезненная на текущий момент не опасная процедура поскольку в настоящее время мы знаем все возможные побочные эффекты того того
339,audio_339.wav,применяемого лекарственного средства или метода лечения
340,audio_340.wav,и мы предотвращаем все возможные последствия все доноры проходят
341,audio_341.wav,а комплексное обследование перед процедурой донации и конечно для нас очень важно чтобы донор был полностью здоров чтобы быть
342,audio_342.wav,полностью уверенным что мы не навредим
343,audio_343.wav,какихто тромбозаводов мы забираем крайнe малое vspтри целых ноль десятых эмо по этических столовых клеток крови буквально один процент от всех
344,audio_344.wav,клеток крови которые находятся в организме донора в организме человека то восстановление происходит за
345,audio_345.wav,буквально дветри недели законодательно донор может отказаться на любом этапе от проведения донации
346,audio_346.wav,каждый донор который вступил в регистр должен понимать о том что когда ему позвонили сказали что вы подходите для
347,audio_347.wav,какогото пациента это не только ему сообщили какуюто новость это пациенту сообщили тоже новость о том что ему найден донор и
348,audio_348.wav,конечно пациенты это люди которые страдают онкоlogическими онкогематоlogическими заболеваниями
349,audio_349.wav,для них появляется огромная надежда на спасение на то что они
350,audio_350.wav,будут живы после трансплантации человек который вступил в регистр доноров костного мозга должен держать постоянный контакт с регистром если вдруг меняет свои
351,audio_351.wav,контактные данные а поскольку ему могут не звонить длительное время
352,audio_352.wav,также донору необходимо понимать о том что
353,audio_353.wav,он должен будет в конечном счете задействовать свое личное время свое состояние свое настроение для того чтобы пройти в дальнейшем
354,audio_354.wav,подтверждающее типирование пройти обследование в конечном счете донации может спасти жизнь пациента
